[0.087s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.175s] [  1%] Built target realsense2_camera_msgs__cpp
[0.199s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.218s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.224s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.243s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.261s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.270s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.274s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.313s] [ 79%] Built target realsense2_camera_msgs
[0.364s] [ 80%] Built target realsense2_camera_msgs__py
[0.425s] [ 90%] Built target realsense2_camera_msgs__python
[0.465s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.474s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.482s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.511s] Invoked command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.851s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/realsense2_camera_msgs
[0.879s] -- Install configuration: ""
[0.883s] -- Execute custom install script
[0.886s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[0.887s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[0.887s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[0.888s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[0.888s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[0.894s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__struct.h
