[0.073s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.155s] [  1%] Built target realsense2_camera_msgs__cpp
[0.173s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.217s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.233s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.242s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.252s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.279s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.303s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.358s] [ 79%] Built target realsense2_camera_msgs
[0.387s] [ 80%] Built target realsense2_camera_msgs__py
[0.442s] [ 90%] Built target realsense2_camera_msgs__python
[0.488s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.504s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.504s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.532s] Invoked command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.913s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/realsense2_camera_msgs
[0.924s] -- Install configuration: ""
[0.925s] -- Execute custom install script
[0.925s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[0.926s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[0.926s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[0.926s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[0.926s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[0.927s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__struct.h
