[0.077s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[0.215s] [  0%] Built target kr_msgs__cpp
[0.225s] [ 12%] Built target kr_msgs__rosidl_generator_c
[0.325s] [ 24%] Built target kr_msgs__rosidl_typesupport_cpp
[0.345s] [ 37%] Built target kr_msgs__rosidl_typesupport_introspection_cpp
[0.345s] [ 50%] Built target kr_msgs__rosidl_typesupport_introspection_c
[0.349s] [ 63%] Built target kr_msgs__rosidl_typesupport_c
[0.352s] [ 75%] Built target kr_msgs__rosidl_typesupport_fastrtps_cpp
[0.456s] [ 88%] Built target kr_msgs__rosidl_typesupport_fastrtps_c
[0.506s] [ 88%] Built target kr_msgs
[0.545s] [ 88%] Built target kr_msgs__py
[0.614s] [100%] Built target kr_msgs__python
[0.662s] [100%] Built target kr_msgs__rosidl_typesupport_introspection_c__pyext
[0.662s] [100%] Built target kr_msgs__rosidl_typesupport_c__pyext
[0.673s] [100%] Built target kr_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.715s] Invoked command in '/home/vboxuser/ros2_ws/build/kr_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[3.996s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/kr_msgs
[4.007s] -- Install configuration: ""
[4.008s] -- Execute custom install script
[4.009s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/ament_index/resource_index/rosidl_interfaces/kr_msgs
[4.013s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__functions.h
[4.013s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__struct.h
[4.013s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__type_support.h
[4.016s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_linear__functions.h
[4.017s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_linear__struct.h
[4.017s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_linear__type_support.h
[4.017s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/geometry_plane__functions.h
[4.017s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/geometry_plane__struct.h
[4.017s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/geometry_plane__type_support.h
