[0.066s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:/home/vboxuser/ros2_ws/install/realsense2_description:/home/vboxuser/ros2_ws/install/realsense2_camera:/home/vboxuser/ros2_ws/install/kr_example_cpp:/home/vboxuser/ros2_ws/install/kr_msgs:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib:/home/vboxuser/ros2_ws/install/realsense2_camera/lib:/home/vboxuser/ros2_ws/install/kr_msgs/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/vboxuser/ros2_ws/install/vision/lib/python3.8/site-packages:/home/vboxuser/ros2_ws/install/kr_example_python/lib/python3.8/site-packages:/home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_camera -- -j8 -l8
[0.154s] [  9%] Built target gtest
[0.175s] [ 27%] Built target realsense2_camera_node
[0.177s] [ 27%] Built target gtest_main
[0.229s] [ 90%] Built target realsense2_camera
[0.256s] [100%] Built target gtest_template
[0.286s] Invoked command in '/home/vboxuser/ros2_ws/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:/home/vboxuser/ros2_ws/install/realsense2_description:/home/vboxuser/ros2_ws/install/realsense2_camera:/home/vboxuser/ros2_ws/install/kr_example_cpp:/home/vboxuser/ros2_ws/install/kr_msgs:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib:/home/vboxuser/ros2_ws/install/realsense2_camera/lib:/home/vboxuser/ros2_ws/install/kr_msgs/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/vboxuser/ros2_ws/install/vision/lib/python3.8/site-packages:/home/vboxuser/ros2_ws/install/kr_example_python/lib/python3.8/site-packages:/home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_camera -- -j8 -l8
[0.499s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:/home/vboxuser/ros2_ws/install/realsense2_description:/home/vboxuser/ros2_ws/install/realsense2_camera:/home/vboxuser/ros2_ws/install/kr_example_cpp:/home/vboxuser/ros2_ws/install/kr_msgs:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib:/home/vboxuser/ros2_ws/install/realsense2_camera/lib:/home/vboxuser/ros2_ws/install/kr_msgs/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/vboxuser/ros2_ws/install/vision/lib/python3.8/site-packages:/home/vboxuser/ros2_ws/install/kr_example_python/lib/python3.8/site-packages:/home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/realsense2_camera
[0.512s] -- Install configuration: "Release"
[0.512s] -- Execute custom install script
[0.513s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
[0.513s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/lib/librealsense2_camera.so
[0.514s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/include/base_realsense_node.h
[0.515s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/include/constants.h
[0.516s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/include/dynamic_params.h
[0.516s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/include/gl_window.h
[0.516s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/include/image_publisher.h
[0.518s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/include/named_filter.h
[0.518s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/include/profile_manager.h
[0.519s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/include/realsense_node_factory.h
[0.519s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/include/ros_param_backend.h
[0.519s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/include/ros_sensor.h
[0.519s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/include/ros_utils.h
[0.519s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/include/sensor_params.h
[0.520s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[0.520s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[0.521s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[0.521s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[0.521s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[0.522s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
