[0.060s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[0.238s] [ 12%] Built target kr_msgs__rosidl_generator_c
[0.240s] [ 12%] Built target kr_msgs__cpp
[0.345s] [ 25%] Built target kr_msgs__rosidl_typesupport_introspection_cpp
[0.350s] [ 38%] Built target kr_msgs__rosidl_typesupport_c
[0.368s] [ 51%] Built target kr_msgs__rosidl_typesupport_introspection_c
[0.426s] [ 63%] Built target kr_msgs__rosidl_typesupport_cpp
[0.436s] [ 75%] Built target kr_msgs__rosidl_typesupport_fastrtps_cpp
[0.521s] [ 88%] Built target kr_msgs__rosidl_typesupport_fastrtps_c
[0.560s] [ 88%] Built target kr_msgs
[0.609s] [ 88%] Built target kr_msgs__py
[0.691s] [100%] Built target kr_msgs__python
[0.746s] [100%] Built target kr_msgs__rosidl_typesupport_c__pyext
[0.765s] [100%] Built target kr_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.794s] [100%] Built target kr_msgs__rosidl_typesupport_introspection_c__pyext
[0.822s] Invoked command in '/home/vboxuser/ros2_ws/build/kr_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[4.480s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/kr_msgs
[4.498s] -- Install configuration: ""
[4.516s] -- Execute custom install script
[4.520s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/ament_index/resource_index/rosidl_interfaces/kr_msgs
[4.524s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__functions.h
[4.524s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__struct.h
[4.525s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__type_support.h
[4.525s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_linear__functions.h
[4.525s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_linear__struct.h
[4.525s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_linear__type_support.h
