[0.063s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.190s] [ 11%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.207s] [ 12%] Built target realsense2_camera_msgs__cpp
[0.295s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.296s] [ 25%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.307s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.310s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.318s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.367s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.437s] [ 79%] Built target realsense2_camera_msgs
[0.472s] [ 80%] Built target realsense2_camera_msgs__py
[0.542s] [ 90%] Built target realsense2_camera_msgs__python
[0.611s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.612s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.623s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.667s] Invoked command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[1.167s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/realsense2_camera_msgs
[1.207s] -- Install configuration: ""
[1.207s] -- Execute custom install script
[1.207s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.207s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[1.207s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[1.208s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[1.208s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[1.208s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__struct.h
