[0.068s] Invoking command in '/home/vboxuser/Thesis/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs:/home/vboxuser/Thesis/install/realsense2_description:/home/vboxuser/Thesis/install/realsense2_camera:/home/vboxuser/Thesis/install/kr_example_cpp:/home/vboxuser/Thesis/install/kr_msgs:/home/vboxuser/Thesis/install/action_interfaces:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/sensopart_visor:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib:/home/vboxuser/Thesis/install/realsense2_camera/lib:/home/vboxuser/Thesis/install/kr_msgs/lib:/home/vboxuser/Thesis/install/action_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/vision/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/vcnanoz/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/sensopart_visor/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/robot_control/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/kr_example_python/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/bt_pkg/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/action_servers/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/action_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/vboxuser/Thesis/build/realsense2_camera -- -j8 -l8
[0.196s] [ 18%] Built target realsense2_camera_node
[0.200s] [ 18%] Built target gtest_main
[0.254s] [ 27%] Built target gtest
[0.255s] [ 36%] Built target gtest_template
[0.272s] [100%] Built target realsense2_camera
[0.316s] Invoked command in '/home/vboxuser/Thesis/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs:/home/vboxuser/Thesis/install/realsense2_description:/home/vboxuser/Thesis/install/realsense2_camera:/home/vboxuser/Thesis/install/kr_example_cpp:/home/vboxuser/Thesis/install/kr_msgs:/home/vboxuser/Thesis/install/action_interfaces:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/sensopart_visor:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib:/home/vboxuser/Thesis/install/realsense2_camera/lib:/home/vboxuser/Thesis/install/kr_msgs/lib:/home/vboxuser/Thesis/install/action_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/vision/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/vcnanoz/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/sensopart_visor/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/robot_control/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/kr_example_python/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/bt_pkg/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/action_servers/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/action_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/vboxuser/Thesis/build/realsense2_camera -- -j8 -l8
[0.698s] Invoking command in '/home/vboxuser/Thesis/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs:/home/vboxuser/Thesis/install/realsense2_description:/home/vboxuser/Thesis/install/realsense2_camera:/home/vboxuser/Thesis/install/kr_example_cpp:/home/vboxuser/Thesis/install/kr_msgs:/home/vboxuser/Thesis/install/action_interfaces:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/sensopart_visor:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib:/home/vboxuser/Thesis/install/realsense2_camera/lib:/home/vboxuser/Thesis/install/kr_msgs/lib:/home/vboxuser/Thesis/install/action_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/vision/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/vcnanoz/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/sensopart_visor/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/robot_control/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/kr_example_python/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/bt_pkg/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/action_servers/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/action_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/vboxuser/Thesis/build/realsense2_camera
[0.952s] -- Install configuration: "Release"
[0.952s] -- Execute custom install script
[0.955s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
[0.955s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/lib/librealsense2_camera.so
[0.955s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/base_realsense_node.h
[0.956s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/constants.h
[0.957s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/dynamic_params.h
[0.957s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/gl_window.h
[0.959s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/image_publisher.h
[0.960s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/named_filter.h
[0.960s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/profile_manager.h
[0.960s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/realsense_node_factory.h
[0.961s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/ros_param_backend.h
[0.961s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/ros_sensor.h
[0.961s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/ros_utils.h
[0.961s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/sensor_params.h
[0.963s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[0.963s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[0.963s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[0.964s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[0.964s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[0.964s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[0.965s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[0.965s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[0.967s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[0.967s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[0.967s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[0.967s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[0.968s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[0.968s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
