[0.036s] Invoking command in '/home/mo/Thesis/build/action_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mo/Thesis/install/vision:/home/mo/Thesis/install/vcnanoz:/home/mo/Thesis/install/sensopart_visor:/home/mo/Thesis/install/robot_control:/home/mo/Thesis/install/kr_example_python:/home/mo/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --build /home/mo/Thesis/build/action_interfaces -- -j16 -l16
[0.538s] [  1%] Built target action_interfaces__cpp
[0.538s] [ 12%] Built target action_interfaces__rosidl_generator_c
[0.538s] [ 46%] Built target action_interfaces__rosidl_typesupport_introspection_cpp
[0.538s] [ 46%] Built target action_interfaces__rosidl_typesupport_cpp
[0.538s] [ 46%] Built target action_interfaces__rosidl_typesupport_c
[0.538s] [ 57%] Built target action_interfaces__rosidl_typesupport_introspection_c
[0.538s] [ 69%] Built target action_interfaces__rosidl_typesupport_fastrtps_cpp
[0.538s] [ 80%] Built target action_interfaces__rosidl_typesupport_fastrtps_c
[0.539s] [ 80%] Built target action_interfaces
[0.539s] [ 81%] Built target action_interfaces__py
[0.539s] [ 91%] Built target action_interfaces__python
[0.539s] [ 97%] Built target action_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.539s] [ 97%] Built target action_interfaces__rosidl_typesupport_c__pyext
[0.539s] [100%] Built target action_interfaces__rosidl_typesupport_introspection_c__pyext
[0.539s] Invoked command in '/home/mo/Thesis/build/action_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mo/Thesis/install/vision:/home/mo/Thesis/install/vcnanoz:/home/mo/Thesis/install/sensopart_visor:/home/mo/Thesis/install/robot_control:/home/mo/Thesis/install/kr_example_python:/home/mo/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --build /home/mo/Thesis/build/action_interfaces -- -j16 -l16
[0.555s] Invoking command in '/home/mo/Thesis/build/action_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mo/Thesis/install/vision:/home/mo/Thesis/install/vcnanoz:/home/mo/Thesis/install/sensopart_visor:/home/mo/Thesis/install/robot_control:/home/mo/Thesis/install/kr_example_python:/home/mo/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --install /home/mo/Thesis/build/action_interfaces
[0.813s] -- Install configuration: ""
[0.813s] -- Execute custom install script
[0.813s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/ament_index/resource_index/rosidl_interfaces/action_interfaces
[0.813s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/fibonacci__functions.h
[0.813s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/fibonacci__struct.h
[0.813s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/fibonacci__type_support.h
[0.813s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/move_tcp_along_axis__functions.h
[0.814s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/move_tcp_along_axis__struct.h
