[0.093s] Invoking command in '/home/vboxuser/Thesis/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/Thesis/install/sensopart_visor:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/Thesis/build/realsense2_camera_msgs -- -j8 -l8
[0.916s] [ 11%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.916s] [ 12%] Built target realsense2_camera_msgs__cpp
[0.916s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.916s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.916s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.916s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.916s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.916s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.917s] [ 79%] Built target realsense2_camera_msgs
[0.917s] [ 80%] Built target realsense2_camera_msgs__py
[0.917s] [ 90%] Built target realsense2_camera_msgs__python
[0.917s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.917s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.917s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.171s] Invoked command in '/home/vboxuser/Thesis/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/Thesis/install/sensopart_visor:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/Thesis/build/realsense2_camera_msgs -- -j8 -l8
[1.485s] Invoking command in '/home/vboxuser/Thesis/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/Thesis/install/sensopart_visor:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/Thesis/build/realsense2_camera_msgs
[1.500s] -- Install configuration: ""
[1.501s] -- Execute custom install script
[1.502s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.503s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[1.503s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[1.504s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[1.504s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[1.504s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__struct.h
