[0.079s] Invoking command in '/home/vboxuser/Thesis/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/Thesis/build/realsense2_camera_msgs -- -j8 -l8
[0.680s] [ 11%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.680s] [ 12%] Built target realsense2_camera_msgs__cpp
[0.680s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.680s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.680s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.681s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.681s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.681s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.681s] [ 79%] Built target realsense2_camera_msgs
[0.681s] [ 80%] Built target realsense2_camera_msgs__py
[0.681s] [ 90%] Built target realsense2_camera_msgs__python
[0.681s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.681s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.681s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.945s] Invoked command in '/home/vboxuser/Thesis/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/Thesis/build/realsense2_camera_msgs -- -j8 -l8
[1.268s] Invoking command in '/home/vboxuser/Thesis/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/Thesis/build/realsense2_camera_msgs
[1.279s] -- Install configuration: ""
[1.279s] -- Execute custom install script
[1.280s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.280s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[1.280s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[1.281s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[1.281s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[1.282s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[1.282s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[1.282s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__functions.h
[1.283s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__struct.h
[1.283s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__type_support.h
[1.283s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__functions.h
[1.283s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__struct.h
[1.283s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__type_support.h
[1.284s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/extrinsics.h
[1.284s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/imu_info.h
[1.284s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/metadata.h
[1.284s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rgbd.h
[1.285s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[1.285s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__functions.h
[1.285s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__struct.h
[1.285s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__type_support.h
[1.286s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/device_info.h
[1.287s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.sh
[1.287s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.dsv
[1.288s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_c.h
[1.288s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_c.h
[1.288s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_c.h
[1.288s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_c.h
[1.289s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.289s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_c.h
[1.290s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_c.so
[1.294s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[1.294s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.294s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[1.294s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_cpp.hpp
[1.294s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.294s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.295s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.296s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_c.h
[1.296s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_c.h
[1.296s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_c.h
[1.297s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_c.h
[1.299s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.300s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_c.h
[1.300s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__builder.hpp
[1.302s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__struct.hpp
[1.302s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__traits.hpp
[1.303s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__type_support.hpp
[1.303s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__builder.hpp
[1.303s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__struct.hpp
[1.303s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__traits.hpp
[1.303s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__type_support.hpp
[1.304s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__builder.hpp
[1.304s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__struct.hpp
[1.304s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__traits.hpp
[1.304s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__type_support.hpp
[1.305s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__builder.hpp
[1.305s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__struct.hpp
[1.305s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__traits.hpp
[1.305s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__type_support.hpp
[1.305s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/extrinsics.hpp
[1.306s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/imu_info.hpp
[1.306s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/metadata.hpp
[1.306s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rgbd.hpp
[1.306s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
