[0.065s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.149s] [  1%] Built target realsense2_camera_msgs__cpp
[0.153s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.223s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.231s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.250s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.251s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.251s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.303s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.340s] [ 79%] Built target realsense2_camera_msgs
[0.377s] [ 80%] Built target realsense2_camera_msgs__py
[0.437s] [ 90%] Built target realsense2_camera_msgs__python
[0.483s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.483s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.493s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.533s] Invoked command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.971s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/realsense2_camera_msgs
[0.985s] -- Install configuration: ""
[0.986s] -- Execute custom install script
[0.986s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[0.992s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[0.992s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[0.993s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[0.996s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[0.996s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__struct.h
