[0.090s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.176s] [  1%] Built target realsense2_camera_msgs__cpp
[0.181s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.248s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.253s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.271s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.271s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.293s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.335s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.390s] [ 79%] Built target realsense2_camera_msgs
[0.452s] [ 80%] Built target realsense2_camera_msgs__py
[0.510s] [ 90%] Built target realsense2_camera_msgs__python
[0.557s] [ 95%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.558s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.558s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.595s] Invoked command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[1.058s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/realsense2_camera_msgs
[1.078s] -- Install configuration: ""
[1.079s] -- Execute custom install script
[1.079s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.079s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[1.079s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[1.079s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[1.080s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[1.080s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__struct.h
