[0.119s] Invoking command in '/home/vboxuser/Thesis/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/sensopart_visor:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/Thesis/build/realsense2_camera_msgs -- -j8 -l8
[1.226s] [  1%] Built target realsense2_camera_msgs__cpp
[1.227s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[1.227s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.227s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[1.227s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[1.227s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[1.227s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[1.227s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[1.227s] [ 79%] Built target realsense2_camera_msgs
[1.227s] [ 80%] Built target realsense2_camera_msgs__py
[1.227s] [ 90%] Built target realsense2_camera_msgs__python
[1.227s] [ 95%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.227s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.227s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.500s] Invoked command in '/home/vboxuser/Thesis/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/sensopart_visor:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/Thesis/build/realsense2_camera_msgs -- -j8 -l8
[1.842s] Invoking command in '/home/vboxuser/Thesis/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/sensopart_visor:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/Thesis/build/realsense2_camera_msgs
[1.863s] -- Install configuration: ""
[1.864s] -- Execute custom install script
[1.866s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.875s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[1.875s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[1.877s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[1.879s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[1.881s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[1.882s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
