[0.029s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_description -- -j8 -l8
[0.082s] Invoked command in '/home/vboxuser/ros2_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_description -- -j8 -l8
[0.138s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/realsense2_description
[0.152s] -- Install configuration: ""
[0.152s] -- Execute custom install script
[0.153s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.153s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.154s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.155s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.155s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.155s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.156s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.157s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.157s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.157s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.158s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.158s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.159s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.160s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.161s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.161s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.162s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.162s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.163s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.163s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.163s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.169s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.170s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.171s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.171s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.171s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.173s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.173s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.174s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.174s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.175s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.175s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.175s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
