[0.046s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.268s] [  1%] Built target realsense2_camera_msgs__cpp
[0.326s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.359s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.361s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.370s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.385s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.388s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.432s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.465s] [ 79%] Built target realsense2_camera_msgs
[0.509s] [ 80%] Built target realsense2_camera_msgs__py
[0.562s] [ 90%] Built target realsense2_camera_msgs__python
[0.608s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.609s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.609s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.627s] Invoked command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.881s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/realsense2_camera_msgs
[0.901s] -- Install configuration: ""
[0.905s] -- Execute custom install script
[0.910s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[0.920s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[0.921s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[0.922s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[0.923s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[0.925s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[0.926s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[0.928s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__functions.h
[0.930s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__struct.h
