[0.049s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[0.172s] [  0%] Built target kr_msgs__cpp
[0.204s] [ 12%] Built target kr_msgs__rosidl_generator_c
[0.262s] [ 24%] Built target kr_msgs__rosidl_typesupport_cpp
[0.267s] [ 36%] Built target kr_msgs__rosidl_typesupport_fastrtps_cpp
[0.278s] [ 49%] Built target kr_msgs__rosidl_typesupport_introspection_cpp
[0.281s] [ 62%] Built target kr_msgs__rosidl_typesupport_c
[0.285s] [ 75%] Built target kr_msgs__rosidl_typesupport_introspection_c
[0.346s] [ 88%] Built target kr_msgs__rosidl_typesupport_fastrtps_c
[0.390s] [ 88%] Built target kr_msgs
[0.438s] [ 88%] Built target kr_msgs__py
[0.508s] [100%] Built target kr_msgs__python
[0.548s] [100%] Built target kr_msgs__rosidl_typesupport_c__pyext
[0.553s] [100%] Built target kr_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.561s] [100%] Built target kr_msgs__rosidl_typesupport_introspection_c__pyext
[0.581s] Invoked command in '/home/vboxuser/ros2_ws/build/kr_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[3.212s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/kr_msgs
[3.221s] -- Install configuration: ""
[3.227s] -- Execute custom install script
[3.227s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/ament_index/resource_index/rosidl_interfaces/kr_msgs
[3.234s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__functions.h
[3.236s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__struct.h
[3.238s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__type_support.h
[3.238s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_linear__functions.h
[3.238s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_linear__struct.h
[3.240s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_linear__type_support.h
[3.240s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/geometry_plane__functions.h
[3.240s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/geometry_plane__struct.h
[3.240s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/geometry_plane__type_support.h
[3.240s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/jog_joint__functions.h
