[0.058s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.153s] [  1%] Built target realsense2_camera_msgs__cpp
[0.156s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.213s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.219s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.222s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.226s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.238s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.292s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.333s] [ 79%] Built target realsense2_camera_msgs
[0.376s] [ 80%] Built target realsense2_camera_msgs__py
[0.422s] [ 90%] Built target realsense2_camera_msgs__python
[0.459s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.459s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.462s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.481s] Invoked command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.860s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/realsense2_camera_msgs
[0.892s] -- Install configuration: ""
[0.893s] -- Execute custom install script
[0.893s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[0.894s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[0.895s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[0.895s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[0.896s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[0.896s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[0.897s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
