[0.032s] Invoking command in '/home/vboxuser/Thesis/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs:/home/vboxuser/Thesis/install/realsense2_description:/home/vboxuser/Thesis/install/realsense2_camera:/home/vboxuser/Thesis/install/kr_example_cpp:/home/vboxuser/Thesis/install/kr_msgs:/home/vboxuser/Thesis/install/action_interfaces:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/sensopart_visor:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib:/home/vboxuser/Thesis/install/realsense2_camera/lib:/home/vboxuser/Thesis/install/kr_msgs/lib:/home/vboxuser/Thesis/install/action_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/vision:/home/vboxuser/Thesis/install/vision/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/vcnanoz:/home/vboxuser/Thesis/install/vcnanoz/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/sensopart_visor:/home/vboxuser/Thesis/install/sensopart_visor/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/robot_control:/home/vboxuser/Thesis/install/robot_control/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/kr_example_python:/home/vboxuser/Thesis/install/kr_example_python/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/bt_pkg:/home/vboxuser/Thesis/install/bt_pkg/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/action_servers:/home/vboxuser/Thesis/install/action_servers/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/action_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/vboxuser/Thesis/build/realsense2_camera -- -j8 -l8
[0.171s] [  9%] Built target realsense2_camera_node
[0.203s] [ 18%] Built target gtest
[0.223s] [ 27%] Built target gtest_main
[0.259s] [ 90%] Built target realsense2_camera
[0.278s] [100%] Built target gtest_template
[0.306s] Invoked command in '/home/vboxuser/Thesis/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs:/home/vboxuser/Thesis/install/realsense2_description:/home/vboxuser/Thesis/install/realsense2_camera:/home/vboxuser/Thesis/install/kr_example_cpp:/home/vboxuser/Thesis/install/kr_msgs:/home/vboxuser/Thesis/install/action_interfaces:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/sensopart_visor:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib:/home/vboxuser/Thesis/install/realsense2_camera/lib:/home/vboxuser/Thesis/install/kr_msgs/lib:/home/vboxuser/Thesis/install/action_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/vision:/home/vboxuser/Thesis/install/vision/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/vcnanoz:/home/vboxuser/Thesis/install/vcnanoz/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/sensopart_visor:/home/vboxuser/Thesis/install/sensopart_visor/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/robot_control:/home/vboxuser/Thesis/install/robot_control/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/kr_example_python:/home/vboxuser/Thesis/install/kr_example_python/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/bt_pkg:/home/vboxuser/Thesis/install/bt_pkg/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/action_servers:/home/vboxuser/Thesis/install/action_servers/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/action_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/vboxuser/Thesis/build/realsense2_camera -- -j8 -l8
[0.440s] Invoking command in '/home/vboxuser/Thesis/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs:/home/vboxuser/Thesis/install/realsense2_description:/home/vboxuser/Thesis/install/realsense2_camera:/home/vboxuser/Thesis/install/kr_example_cpp:/home/vboxuser/Thesis/install/kr_msgs:/home/vboxuser/Thesis/install/action_interfaces:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/sensopart_visor:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib:/home/vboxuser/Thesis/install/realsense2_camera/lib:/home/vboxuser/Thesis/install/kr_msgs/lib:/home/vboxuser/Thesis/install/action_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/vision:/home/vboxuser/Thesis/install/vision/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/vcnanoz:/home/vboxuser/Thesis/install/vcnanoz/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/sensopart_visor:/home/vboxuser/Thesis/install/sensopart_visor/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/robot_control:/home/vboxuser/Thesis/install/robot_control/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/kr_example_python:/home/vboxuser/Thesis/install/kr_example_python/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/bt_pkg:/home/vboxuser/Thesis/install/bt_pkg/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/action_servers:/home/vboxuser/Thesis/install/action_servers/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/action_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/vboxuser/Thesis/build/realsense2_camera
[0.451s] -- Install configuration: "Release"
[0.454s] -- Execute custom install script
[0.454s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
[0.454s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/lib/librealsense2_camera.so
[0.454s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/base_realsense_node.h
[0.454s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/constants.h
[0.457s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/dynamic_params.h
[0.457s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/gl_window.h
